diseaseId	targetId	datatypeId	score	evidenceCount
EFO_0004248	ENSG00000170627	genetic_association	0.6687238773727833	2
EFO_0004248	ENSG00000171206	genetic_association	0.03158980476482995	1
EFO_0004248	ENSG00000171522	genetic_association	0.26485455834823407	2
EFO_0004248	ENSG00000171772	genetic_association	0.6029680972229547	3
EFO_0004248	ENSG00000171988	genetic_association	0.06013508816287205	2
EFO_0004248	ENSG00000172059	genetic_association	0.24554866482608492	1
EFO_0004248	ENSG00000172115	genetic_association	0.04642027442307563	1
EFO_0004248	ENSG00000173253	genetic_association	0.1765027544413942	1
EFO_0004248	ENSG00000173264	genetic_association	0.08046186478756846	2
EFO_0004248	ENSG00000173457	genetic_association	0.05877687577577023	2
EFO_0004248	ENSG00000173588	genetic_association	0.040588850236063005	1
EFO_0004248	ENSG00000173610	genetic_association	0.21688431950405673	1
EFO_0004248	ENSG00000173698	genetic_association	0.5592963338026914	1
EFO_0004248	ENSG00000173809	genetic_association	0.6500114641461626	7
EFO_0004248	ENSG00000174125	genetic_association	0.643393427472299	3
EFO_0004248	ENSG00000174130	genetic_association	0.547137717850459	1
EFO_0004248	ENSG00000174226	genetic_association	0.5798102384266824	1
EFO_0004248	ENSG00000174469	genetic_association	0.39045073026456506	1
EFO_0004248	ENSG00000174776	genetic_association	0.04515017940978888	1
EFO_0004248	ENSG00000175193	genetic_association	0.18237923928348632	1
EFO_0004248	ENSG00000175294	genetic_association	0.7368430378918736	78
EFO_0004248	ENSG00000175643	genetic_association	0.23292309359051075	1
EFO_0004248	ENSG00000176046	genetic_association	0.11283767075179615	1
EFO_0004248	ENSG00000176165	genetic_association	0.2207288697378855	1
EFO_0004248	ENSG00000176476	genetic_association	0.044571702311614725	1
EFO_0004248	ENSG00000176601	genetic_association	0.04618893340761742	1
EFO_0004248	ENSG00000176679	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000176771	genetic_association	0.19136106655136817	1
EFO_0004248	ENSG00000177613	genetic_association	0.3460136518915005	1
EFO_0004248	ENSG00000177990	genetic_association	0.8440995292686062	16
EFO_0004248	ENSG00000178031	genetic_association	0.2507131112374679	1
EFO_0004248	ENSG00000178222	genetic_association	0.6154961586485657	4
EFO_0004248	ENSG00000178460	genetic_association	0.7051997252294805	3
EFO_0004248	ENSG00000179008	genetic_association	0.7802684968245327	12
EFO_0004248	ENSG00000179168	genetic_association	0.668723877372783	3
EFO_0004248	ENSG00000179295	genetic_association	0.8061297472062898	5
EFO_0004248	ENSG00000179532	genetic_association	0.8787694034178487	39
EFO_0004248	ENSG00000179598	genetic_association	0.48634463808929684	2
EFO_0004248	ENSG00000179603	genetic_association	0.39403902304777094	1
EFO_0004248	ENSG00000179630	genetic_association	0.6803970797910938	6
EFO_0004248	ENSG00000180116	genetic_association	0.547137717850459	1
EFO_0004248	ENSG00000180185	genetic_association	0.7325566111220034	3
EFO_0004248	ENSG00000180251	genetic_association	0.250455331895877	1
EFO_0004248	ENSG00000180263	genetic_association	0.031223660898044098	1
EFO_0004248	ENSG00000181234	genetic_association	0.22529767701276696	1
EFO_0004248	ENSG00000181378	genetic_association	0.7520346130095856	12
EFO_0004248	ENSG00000181634	genetic_association	0.6967595282475301	6
EFO_0004248	ENSG00000181786	genetic_association	0.7882934859566884	9
EFO_0004248	ENSG00000181915	genetic_association	0.5218446726479898	2
EFO_0004248	ENSG00000182134	genetic_association	0.547137717850459	1
EFO_0004248	ENSG00000182601	genetic_association	0.5438969090107617	1
EFO_0004248	ENSG00000182674	genetic_association	0.25879052943272723	1
EFO_0004248	ENSG00000182890	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000183035	genetic_association	0.3039653988058105	1
EFO_0004248	ENSG00000183044	genetic_association	0.039434427995224064	1
EFO_0004248	ENSG00000183682	genetic_association	0.14246582600035043	1
EFO_0004248	ENSG00000183715	genetic_association	0.39045073026456506	1
EFO_0004248	ENSG00000183833	genetic_association	0.7587219526512076	6
EFO_0004248	ENSG00000183914	genetic_association	0.7846837459355951	15
EFO_0004248	ENSG00000184619	genetic_association	0.06427098200182182	1
EFO_0004248	ENSG00000184937	genetic_association	0.547137717850459	2
EFO_0004248	ENSG00000184945	genetic_association	0.2705859453807208	1
EFO_0004248	ENSG00000185104	genetic_association	0.430626586398044	1
EFO_0004248	ENSG00000185176	genetic_association	0.04354060759243797	1
EFO_0004248	ENSG00000185345	genetic_association	0.5592963338026914	1
EFO_0004248	ENSG00000185352	genetic_association	0.3037339264366676	1
EFO_0004248	ENSG00000185420	genetic_association	0.4854792329080559	1
EFO_0004248	ENSG00000185532	genetic_association	0.635121363649699	2
EFO_0004248	ENSG00000185565	genetic_association	0.2606763697551561	1
EFO_0004248	ENSG00000185567	genetic_association	0.5373563651625037	1
EFO_0004248	ENSG00000185658	genetic_association	0.5028094305246116	4
EFO_0004248	ENSG00000185736	genetic_association	0.527081934295095	1
EFO_0004248	ENSG00000185739	genetic_association	0.07211499375816628	1
EFO_0004248	ENSG00000185972	genetic_association	0.8007968431539079	5
EFO_0004248	ENSG00000186106	genetic_association	0.044385302374088505	1
EFO_0004248	ENSG00000186281	genetic_association	0.621116141133153	6
EFO_0004248	ENSG00000187323	genetic_association	0.39045073026456506	1
EFO_0004248	ENSG00000187546	genetic_association	0.10898727754371501	2
EFO_0004248	ENSG00000187676	genetic_association	0.1428328916076482	1
EFO_0004248	ENSG00000187775	genetic_association	0.8285557585195727	28
EFO_0004248	ENSG00000187790	genetic_association	0.8257012377735768	328
EFO_0004248	ENSG00000188033	genetic_association	0.1501649546424225	1
EFO_0004248	ENSG00000188580	genetic_association	0.5867281478228971	2
EFO_0004248	ENSG00000188603	genetic_association	0.03914503770998392	1
EFO_0004248	ENSG00000188613	genetic_association	0.8378963487940351	13
EFO_0004248	ENSG00000188738	genetic_association	0.7876842955966036	30
EFO_0004248	ENSG00000188779	genetic_association	0.24239148389508292	1
EFO_0004248	ENSG00000188906	genetic_association	0.5927325276713306	2
EFO_0004248	ENSG00000196074	genetic_association	0.8045623610002026	10
EFO_0004248	ENSG00000196090	genetic_association	0.09315060695427023	1
EFO_0004248	ENSG00000196141	genetic_association	0.3549616823092415	1
EFO_0004248	ENSG00000196396	genetic_association	0.1093653315661572	1
EFO_0004248	ENSG00000196502	genetic_association	0.07351917823638938	1
EFO_0004248	ENSG00000196584	genetic_association	0.7147905704879106	15
EFO_0004248	ENSG00000196586	genetic_association	0.19453785523571876	1
EFO_0004248	ENSG00000196639	genetic_association	0.41914725270991804	1
EFO_0004248	ENSG00000196712	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000197165	genetic_association	0.05527547855063945	1
EFO_0004248	ENSG00000197170	genetic_association	0.19453785523571876	1
EFO_0004248	ENSG00000197177	genetic_association	0.49933101343790015	1
EFO_0004248	ENSG00000197181	genetic_association	0.24317231904464845	2
EFO_0004248	ENSG00000197272	genetic_association	0.37466430019481606	1
EFO_0004248	ENSG00000197442	genetic_association	0.26017756999037256	1
EFO_0004248	ENSG00000197653	genetic_association	0.8306475062360537	26
EFO_0004248	ENSG00000197748	genetic_association	0.8275713902880604	24
EFO_0004248	ENSG00000198053	genetic_association	0.12837071503423703	1
EFO_0004248	ENSG00000198797	genetic_association	0.11063229673819712	1
EFO_0004248	ENSG00000198889	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000198890	genetic_association	0.1922706138177829	1
EFO_0004248	ENSG00000203697	genetic_association	0.5173520142747605	1
EFO_0004248	ENSG00000203910	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000203963	genetic_association	0.5360115711708052	3
EFO_0004248	ENSG00000204410	genetic_association	0.7732745524075433	12
EFO_0004248	ENSG00000205078	genetic_association	0.012158615952232422	1
EFO_0004248	ENSG00000206530	genetic_association	0.79451378884242	14
EFO_0004248	ENSG00000206557	genetic_association	0.5337420282051615	8
EFO_0004248	ENSG00000206579	genetic_association	0.27933973540478757	1
EFO_0004248	ENSG00000214941	genetic_association	0.7720721129667588	4
EFO_0004248	ENSG00000215262	genetic_association	0.7447152270742359	3
EFO_0004248	ENSG00000221947	genetic_association	0.37010366402501316	1
EFO_0004248	ENSG00000232258	genetic_association	0.1765027544413942	1
EFO_0004248	ENSG00000233232	genetic_association	0.030944998585297593	1
EFO_0004248	ENSG00000235118	genetic_association	0.32133024722243914	1
EFO_0004248	ENSG00000235608	genetic_association	0.09878193871448145	1
EFO_0004248	ENSG00000240230	genetic_association	0.03539502815839015	1
EFO_0004248	ENSG00000242866	genetic_association	0.7229646609232551	10
EFO_0004248	ENSG00000244038	genetic_association	0.18237923928348632	1
EFO_0004248	ENSG00000244588	genetic_association	0.5592963338026914	1
EFO_0004248	ENSG00000244754	genetic_association	0.03612419510958984	1
EFO_0004248	ENSG00000249961	genetic_association	0.7719505268072364	6
EFO_0004248	ENSG00000250305	genetic_association	0.4630015555487112	1
EFO_0004248	ENSG00000255524	genetic_association	0.03724470318785916	1
EFO_0004248	ENSG00000255804	genetic_association	0.11029041480287093	1
EFO_0004248	ENSG00000258947	genetic_association	0.4377101742803672	1
EFO_0004248	ENSG00000258992	genetic_association	0.607930797611621	1
EFO_0004248	ENSG00000260314	genetic_association	0.18237923928348632	1
EFO_0004248	ENSG00000268500	genetic_association	0.47303005608278037	1
EFO_0004248	ENSG00000271271	genetic_association	0.0403731357796519	1
EFO_0004248	ENSG00000275074	genetic_association	0.5231593418547789	2
EFO_0004248	ENSG00000286190	genetic_association	0.05729778176320491	1
EFO_0004248	ENSG00000289761	genetic_association	0.04135915353777452	1
